Org;User_name;Level;Keyword
BRA001;ABCiencias;0;Science,  research institutes, research funders, Non-Governmental, Nonprofit Organization 
BRA001;MarciaCBBarbosa;1;
BRA002;ADMFarmServices;0;planning grain marketing, fertilizer, financial risk
BRA002;Not Found;;
BRA003;institutoakatu;0;conscious consumption, excesses and waste
BRA003;heliomattar;1;
BRA004;Alcoa;0;bauxite, alumina and aluminum products, energy assets
BRA004;OCarvalheira;1;
BRA005;Not Found;;
BRA005;Not Found;;
BRA006;ANAgovbr;0;National Water Agency, Basic sanitation
BRA006;VSaback;1;
BRA007;andicomunicacao;0;dialogue, actors, society, media, development
BRA007;Not Found;;
BRA008;ANEEL_govbr;0;National Electric Energy Agency, regulation of electric energy services in Brazil
BRA008;PepitoneAndre;1;
BRA009;ANPgovbr;0;National Agency of Petroleum, Natural Gas and Biofuels
BRA009;Not Found;;
BRA010;ANPOCS;0;National Association of Graduate Studies and Research in Social Sciences, teaching, research and scientific dissemination, Brazil
BRA010;Theorodrigues;1;
BRA011;anppasoficial;0;National Association of Graduate Studies and Research in Environment and Society
BRA011;JacobiPedro;1;
BRA012;Not Found;;
BRA012;brenda_brito;1;
BRA013;adtamazonia;0;Brazilian Amazon, public policies, markets, local communities
BRA013;JoseArmelin;1;
BRA014;FundacionAVINA;0;sustainability, collaborative processes,
BRA014;GlauciaBH;1;
BRA015;BancodoBrasil;0;State bank, financial system, financing
BRA015;Not Found;;
BRA016;the_IDB;0;Inter-American Development Bank, Latin America, Caribbean
BRA016;GustavoADeRosa;1;
BRA017;bndes;0;large project financing, Brazil
BRA017;Not Found;;
BRA018;fund_boticario;0;projects, conservation, environment
BRA018;Not Found;;
BRA019;B3_Oficial;0;Stock exchange, capital market, Brazil
BRA019;Not Found;;
BRA020;fundacaobunge;0;Global Agribusiness and Food Company
BRA020;MakotoYokoo;1;
BRA021;CAPES_Oficial;0;postgraduate, master's and doctoral degrees, training and appreciation of Education teachers
BRA021;Claudia_qToledo;1;
BRA022;@Cargill;0;Commercial & Industrial, food
BRA022;Not Found;;
BRA023;CBNoficial;0;radio, commentators and newsletters
BRA023;pedrodiasleite;1;
BRA024;Not Found;;
BRA024;Not Found;;
BRA025;cebds;0;Civil association, business sector, sustainable development in Brazil
BRA025;BellaMondino;1;
BRA026;CNBBNacional;0;National Conference of Bishops of Brazil, Catholic
BRA026;Not Found;;
BRA027;FazendaGovBr;0;Official profile of the Ministry of Finance, Brazil
BRA027;guilherme_afif;1;
BRA028;CIBrasil;0;International conservation, human welfare, nature
BRA028;rachel_biderman;1;
BRA029;ClimateLandUse;0;forests and lands to mitigate climate change, forests and lands to mitigate climate change
BRA029;dlerda;1;
BRA030;SistemaCNA;0;Rural Federations and Unions, entities that represent the rural producer
BRA030;SchreinerJose;1;
BRA031;CNI_br;0;National Confederation of Industry, Brazilian industry
BRA031;LucianoPedregal;1;
BRA032;CNPq_Oficial;0;National Council for Scientific and Technological Development, Ministry of Science, Technology and Innovation
BRA032;Not Found;;
BRA033;Not Found;;
BRA033;Not Found;;
BRA034;CoiabAmazonia;0;Coordination of Indigenous Organizations of the Brazilian Amazon
BRA034;Not Found;;
BRA035;CONIC_Brasil;0;National Council of Churches
BRA035;Not Found;;
BRA036;consea;;
BRA036;Not Found;;
BRA037;Contraf_CUT;0;National Confederation of Workers in the Financial Industry
BRA037;Not Found;;
BRA038;Not Found;;
BRa038;Not Found;;
BRA039;Not Found;;
BRA039;DinucciPedro;1;
BRA040;CoppeUFRJ;0;Graduate, Engineering Research, Federal University of Rio de Janeiro
BRA040;angela_uller;1;
BRA041;Not Found;;
BRA041;Not Found;;
BRA042;cptnacional;0;ecumenical, religious, assistance
BRA042;Isowichi;1;
BRA043;CUT_Brasil;0;Central Única dos Trabalhadores, Brazil, Latin America
BRA043;CutNobre;1;
BRA044;DuratexOficial;0;Brazilian private company, Wood products manufacturer
BRA044;GuedinRodrigo;1;
BRA045;Eletrobras;0;Brazilian Energy Company
BRA045;rodrigolimp;1;
BRA046;Not Found;;
BRA046;Not Found;;
BRA047;embrapa;0;Brazilian Agricultural Research Corporation, research solutions, innovation, sustainability, agriculture
BRA047;moretti_celso;1;
BRA048;EPE_Brasil;0;Energy Research Company, Ministry of Mines and Energy
BRA048;Not Found;;
BRA049;Not Found;;
BRA049;Not Found;;
BRA050;ESALQMidias;0;
BRA050;Not Found;;
BRA051;Not Found;;
BRA051;Not Found;;
BRA052;institutoethos;0;Private sector, social responsibility
BRA052;heliomattar;1;
BRA053;AgenciaFAPESP;0;Research Support Foundation of the State of São Paulo
BRA053;zagofranca;1;
BRA054;fasamazonia;0;forest, rainforest, devastation
BRA054;virgilio_viana;1;
BRA055;ONGFase;0;Solidarity, Education
